	"ERROR_LOGIN_NOACTIVITY_NOPRIVILEGES","You havent login or your session had expired because of inactivity"
// RESERVATION PANEL
	// PANEL PRINCIPAL
		"ADMIN_PANEL_MAIN_title","Administration"
		"ADMIN_PANEL_MAIN_welcome","Welcome"
		"ADMIN_PANEL_MAIN_close_session","Close session"
		"ADMIN_PANEL_MAIN_english_version","Versión español"

		"ADMIN_PANEL_MAIN_reservation_text","Find all reservations that your clients have done here. You can also change its status, block, send messages and more."
		"ADMIN_PANEL_MAIN_client_text","This is where you will find almost everything you need to know about any client. You can also change his personal data, address information, change password and more."
		"ADMIN_PANEL_MAIN_rooms_text","If for some reason you have to block rooms (like maintainance), use this section."
		"ADMIN_PANEL_MAIN_messages_text","Read/Respond your client's private messages. Remmember that all this messages are also sent to your email account: "
		"ADMIN_PANEL_MAIN_print_text","Create client's address prints for your letters in seconds. You can also delete them."

		"ADMIN_PANEL_MAIN_reservaciones","Reservations"
		"ADMIN_PANEL_MAIN_clientes","Clients"
		"ADMIN_PANEL_MAIN_rooms","Rooms"
		"ADMIN_PANEL_MAIN_mensajes","Messages"
		"ADMIN_PANEL_MAIN_etiquetas","Prints"

	// LISTADO DE RESERVACIONES
		"ADMIN_PANEL_RESERVATIONS_id","Id"
		"ADMIN_PANEL_RESERVATIONS_room","Room"
		"ADMIN_PANEL_RESERVATIONS_week","Week"
		"ADMIN_PANEL_RESERVATIONS_name","Client's name"
		"ADMIN_PANEL_RESERVATIONS_state","Status"
		"ADMIN_PANEL_RESERVATIONS_date","Created"
		"ADMIN_PANEL_RESERVATIONS_example","Example"
		"ADMIN_PANEL_RESERVATIONS_search","Find"
		"ADMIN_PANEL_RESERVATIONS_clear","Clear"
		"ADMIN_PANEL_RESERVATIONS_active","Active"
		"ADMIN_PANEL_RESERVATIONS_blocked","Blocked"
		"ADMIN_PANEL_RESERVATIONS_canceled","Canceled"
		"ADMIN_PANEL_RESERVATIONS_messages","Msg"
		"ADMIN_PANEL_RESERVATIONS_type","Type"
		"ADMIN_PANEL_RESERVATIONS_nothing_found","No reservations has been found in database!"
		"ADMIN_PANEL_RESERVATIONS_nothing_found_client","No reservations has been found in database for this client!"

	// DETALLADO DE RESERVACION
		"DETALLE_RESERVATION_win_title","Reservation detail #"
		"DETALLE_RESERVATION_tab_cliente_name","Name"	
		"DETALLE_RESERVATION_tab_cliente_email","Email"
		"DETALLE_RESERVATION_tab_cliente_phone","Phone"
		"DETALLE_RESERVATION_tab_cliente_ext","Extension"
		"DETALLE_RESERVATION_tab_cliente_fax","Fax"
		"DETALLE_RESERVATION_tab_cliente_city","City"
		"DETALLE_RESERVATION_tab_cliente_state","State"
		"DETALLE_RESERVATION_tab_cliente_country","Country"
		"DETALLE_RESERVATION_tab_cliente_login","Last login"

		"DETALLE_RESERVATION_title_id","Reservation id"
		"DETALLE_RESERVATION_title_created","Created"
		"DETALLE_RESERVATION_title_room","Room #"
		"DETALLE_RESERVATION_title_week","Week #"
		"DETALLE_RESERVATION_title_type","Room type"
		"DETALLE_RESERVATION_title_weekdays","Days within week"

		"DETALLE_RESERVATION_tab_topic_detail_client","Client details"
		"DETALLE_RESERVATION_tab_topic_detail_reservation","Reservation details"
		"DETALLE_RESERVATION_tab_topic_status","Reservation status"
		"DETALLE_RESERVATION_tab_topic_messages","Add comments" 

	// STATUS DE LA RESERVACION
		"RESERVATION_STATUS_cancel_introtext","If you want to cancel this reservation, we recommend you to write some comment to this client explaining the reasons why the reservation was cancelled."
		"RESERVATION_STATUS_cancel_tooltip_title","Warning"
		"RESERVATION_STATUS_cancel_tooltip_text","When you cancel a reservation, the room / week are free to being reserved by other user."
		"RESERVATION_STATUS_cancel_btn_text","Active Reservation"
		"RESERVATION_STATUS_cancel_btn_hovertext","Cancel Reservation"
		"RESERVATION_STATUS_cancel_btn_style","green-red"

		"RESERVATION_STATUS_restore_introtext","Remmember that you can only restore a cancelled reservation if the rooms has not been reserved by other user."
		"RESERVATION_STATUS_restore_tooltip_title","Restore reservation"
		"RESERVATION_STATUS_restore_tooltip_text","We recommend you to call your client to tell him that this reservation has been restored."
		"RESERVATION_STATUS_restore_btn_text","Cancelled Reservation"
		"RESERVATION_STATUS_restore_btn_hovertext","Restore Reservation"
		"RESERVATION_STATUS_restore_btn_style","red-green"

	// STATUS BLOCK DE LA RESERVACION
		"RESERVATION_BLOCK_default_message","Reservation blocked by administrator"

		"RESERVATION_BLOCK_cancel_introtext","If you want to block this reservation, we recommend you to write some comment to this client explaining the reasons why the reservation was blocked."
		"RESERVATION_BLOCK_cancel_tooltip_title","Warning"
		"RESERVATION_BLOCK_cancel_tooltip_text","When you block a reservation, the room / week are 'hidden' to your clients, so, this rooms cannot be reserved by anyone."
		"RESERVATION_BLOCK_cancel_btn_text","Unblocked Reservation"
		"RESERVATION_BLOCK_cancel_btn_hovertext","Block Reservation"
		"RESERVATION_BLOCK_cancel_btn_style","green-red"

		"RESERVATION_BLOCK_restore_introtext","Remmember that this room / week are hidden, so, nobody can reserve it. Consider that you could be losing money with hidden rooms."
		"RESERVATION_BLOCK_restore_tooltip_title","Unblock reservation"
		"RESERVATION_BLOCK_restore_tooltip_text","We recommend you to call your client to tell him that this reservation has been unblocked."
		"RESERVATION_BLOCK_restore_btn_text","Blocked Reservation"
		"RESERVATION_BLOCK_restore_btn_hovertext","Unblock Reservation"
		"RESERVATION_BLOCK_restore_btn_style","red-green"

	// STATUS BLOCK DE LA HABITACION
		"ROOM_BLOCK_default_message","Room blocked by administrator"
		"ROOM_BLOCK_question","Do you really want to block this room ?"
		"ROOM_BLOCK_last_warning","If you block a room, your clients will not be able to reserve it."
		"ROOM_BLOCK_button_block","Block room"
		"ROOM_BLOCK_last_textarea_topic","Room blocked by administrator"
		"ROOM_unBLOCK_question","Are you sure you want to unblock this room ?"
		"ROOM_unBLOCK_last_warning","If you restore this room, your clients will be now able to reserve it."

		"ROOM_unBLOCK_button_block","Restore room"
		"ROOM_BLOCK_button_cancel","Close"

// CLIENTS PANEL
	// LISTADO
	"ADMIN_PANEL_CLIENTS_LISTADO_activate","Activate"
	"ADMIN_PANEL_CLIENTS_LISTADO_deactivate","Deactivate"
	"ADMIN_PANEL_CLIENTS_LISTADO_block","Block"
	"ADMIN_PANEL_CLIENTS_LISTADO_unblock","Unblock"
	"ADMIN_PANEL_CLIENTS_LISTADO_delete","Delete"
	"ADMIN_PANEL_CLIENTS_LISTADO_undelete","Restore"
	
	"ADMIN_PANEL_CLIENTS_LISTADO_filter_all","All"
	"ADMIN_PANEL_CLIENTS_LISTADO_filter_news","New client"
	"ADMIN_PANEL_CLIENTS_LISTADO_filter_users","Users"
	"ADMIN_PANEL_CLIENTS_LISTADO_filter_banned","Banned"
	"ADMIN_PANEL_CLIENTS_LISTADO_filter_deleted","Deleted"
	"ADMIN_PANEL_CLIENTS_LISTADO_filter_noresults","Nothing found for this filter. Please try another"
	
	"ADMIN_PANEL_CLIENTS_LISTADO_grid_selectall","Select all"
	"ADMIN_PANEL_CLIENTS_LISTADO_grid_name","Name"
	"ADMIN_PANEL_CLIENTS_LISTADO_grid_email","Email"
	"ADMIN_PANEL_CLIENTS_LISTADO_grid_pais","Country"
	"ADMIN_PANEL_CLIENTS_LISTADO_grid_created","Created"
	
	// DETALLE DE CLIENTE
	"ADMIN_PANEL_CLIENTS_DETAIL_wintitle","Client details"
	
	"ADMIN_PANEL_CLIENTS_DETAIL_name","Name"
	"ADMIN_PANEL_CLIENTS_DETAIL_email","Email"
	"ADMIN_PANEL_CLIENTS_DETAIL_phone","Phone"
	"ADMIN_PANEL_CLIENTS_DETAIL_ext","Extension"
	"ADMIN_PANEL_CLIENTS_DETAIL_fax","Fax"
	"ADMIN_PANEL_CLIENTS_DETAIL_web","Website"
	"ADMIN_PANEL_CLIENTS_DETAIL_address","Address"
	"ADMIN_PANEL_CLIENTS_DETAIL_section","Section"
	"ADMIN_PANEL_CLIENTS_DETAIL_zip","Zip"
	"ADMIN_PANEL_CLIENTS_DETAIL_country","Country"
	"ADMIN_PANEL_CLIENTS_DETAIL_state","State"
	"ADMIN_PANEL_CLIENTS_DETAIL_city","City"
	"ADMIN_PANEL_CLIENTS_DETAIL_reservations","Reservations"
	"ADMIN_PANEL_CLIENTS_DETAIL_messages","Messages"
	"ADMIN_PANEL_CLIENTS_DETAIL_registered","Registered"
	"ADMIN_PANEL_CLIENTS_DETAIL_lastlogin","Last login"
	"ADMIN_PANEL_CLIENTS_DETAIL_ip","Ip"
	"ADMIN_PANEL_CLIENTS_DETAIL_type","Type"
	// TABS
	"ADMIN_PANEL_CLIENTS_DETAIL_tab_reservations","Reservations"
	"ADMIN_PANEL_CLIENTS_DETAIL_tab_comments","Comments"
	"ADMIN_PANEL_CLIENTS_DETAIL_tab_edit","Edit"
	"ADMIN_PANEL_CLIENTS_DETAIL_tab_pwdchange","Password"
	// STATUS BOTONS
	"ADMIN_PANEL_CLIENTS_DETAIL_btn_reg","Registered"
	"ADMIN_PANEL_CLIENTS_DETAIL_btn_new","New"
	"ADMIN_PANEL_CLIENTS_DETAIL_btn_blo","Blocked"
	"ADMIN_PANEL_CLIENTS_DETAIL_btn_unblo","Unblocked"
	"ADMIN_PANEL_CLIENTS_DETAIL_btn_del","Deleted"
	"ADMIN_PANEL_CLIENTS_DETAIL_btn_act","Active"

	// EDIT PERFIL CLIENT
		"ADMIN_PANEL_CLIENTS_EDIT_reservation_limit","Reservation limit"
		"ADMIN_PANEL_CLIENTS_EDIT_loading","Loading..."
		"ADMIN_PANEL_CLIENTS_EDIT_loading_error","No data found!"
		"ADMIN_PANEL_CLIENTS_EDIT_save","Save"
		"ADMIN_PANEL_CLIENTS_EDIT_error","Nothing saved! please check the form and try again"
		"ADMIN_PANEL_CLIENTS_EDIT_error_no_client","You have to choose a client to edit"		
		"ADMIN_PANEL_CLIENTS_EDIT_ok","Client's information has been updated!"

	// CHANGE PASSWORD
		"ADMIN_PANEL_PASSWORD_text_1","You are about to change the password for this client."
		"ADMIN_PANEL_PASSWORD_text_2","Remmember that this client wont get access to his account, until you send the new password."
		"ADMIN_PANEL_PASSWORD_pwd","Type new password"
		"ADMIN_PANEL_PASSWORD_confirm_pwd","Confirm password"
		"ADMIN_PANEL_PASSWORD_save","Change password!"
		"ADMIN_PANEL_PASSWORD_pwd_nomatch","Your password/confirmation do not match!"
		"ADMIN_PANEL_PASSWORD_save","Change password!"
		"ADMIN_PANEL_PASSWORD_error","The password wasn't changed! please check the form and try again"
		"ADMIN_PANEL_PASSWORD_ok","Client's password has been changed. Dont forget to send it to your client."


// MENSAJES
		"MSG_ANSWER_no_delete_text","You cannot delete administrator messages"
		"MSG_ANSWER_delete_text","Delete this message"
		"MSG_ANSWER_active","Active Message"
		"MSG_ADD_COMMENT_text_1","Get more information about this reservation or just answer your client's questions for this reservation in particular."
		"MSG_ADD_COMMENT_text_2","If you have to block or cancel this reservation, we really recomend you to explain your client the reason of this."
		"MSG_ANSWER_send_message","Send"
		"MSG_QUESTIONS","No questions has been found in database!"
		"MSG_NOMESSAGES_FOUND","No messages has been found in database!"
		"MSG_GRID_title","Message title"
		"MSG_GRID_autor","Author"
		"MSG_GRID_created","Created"
		"MSG_GRID_btn_delete","Delete"
		"MSG_GRID_detail","Message details #"
		// DETALLE DEL MENSAJE
		"MSG_DETAIL_topic","Question"
		"MSG_DETAIL_initial_message","Message"
		"MSG_DETAIL_btn_save","Send message"

// PRINTS
	"ADMIN_PANEL_PRINT_client","Client's name"
	"ADMIN_PANEL_PRINT_email","Email"
	"ADMIN_PANEL_PRINT_country","Country"
	"ADMIN_PANEL_PRINT_created","Created"
	"ADMIN_PANEL_PRINT_btn_print","Create Prints!"
	"ADMIN_PANEL_PRINT_pdf_title","This prints has been created recently"
	"ADMIN_PANEL_PRINT_pdf_missed_actions","Some necesary params are missed! Close this window and try again.<br>If the problem persist, please contact us."
